25,0.75,0.75,0.75,0.5,0.25,0.5,0.5,0.75,0.75,1.0,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.5,0.25,0.75,0.25,0.0,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.25,0.5,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.75,1.0,1.0,0.75,0.5,0.5,0.5,0.5,0.25,0.5,0.25,0.25,0.0,0.0,0.75,0.25,0.25,0.25,0.5,0.25,0.5,0.25,0.5,0.25,0.5,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.75,0.25,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.5,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0
27,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.75,1.0,1.0,0.75,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.0,0.0,0.75,0.0,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.0,0.5,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.75,0.25,0.75,0.5,0.25,0.25,0.5,0.25,0.25,0.5,0.25,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
28,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.75,0.75,1.0,0.5,0.5,0.5,0.5,0.25,0.5,0.25,0.25,0.25,0.25,0.75,0.25,0.5,0.5,0.75,0.5,0.75,0.5,0.5,0.5,0.75,0.5,0.25,0.5,0.5,0.0,0.25,0.25,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.25,0.25,0.25,0.75,0.5,1.0,0.75,0.75,0.5,0.75,0.5,0.5,0.5,0.5,0.25,0.5,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.25,0.0,0.0,0.25,0.0
30,0.75,0.75,0.75,0.5,0.75,0.75,0.5,0.75,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.75,1.0,0.75,0.75,0.75,0.5,0.5,1.0,0.5,0.75,0.5,0.75,0.5,0.75,0.5,0.75,0.5,0.75,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.25,0.5,0.25,0.5,0.5,0.25,0.25,0.5,0.5,0.5,0.25,0.25,0.25,0.25
31,0.5,0.5,0.5,0.25,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.75,1.0,0.75,0.75,0.5,0.5,1.0,0.5,0.5,0.5,0.75,0.5,0.75,0.5,0.75,0.5,0.75,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.5,0.5,0.25,0.25,0.5,0.25,0.25,0.25,0.5,0.5,0.25,0.25,0.25,0.25
32,0.5,0.5,0.5,0.5,0.75,0.75,0.5,0.5,0.25,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.75,1.0,1.0,0.75,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.75,0.75,0.75,0.5,0.75,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.75,0.5,0.5,0.75,0.75,0.75,0.5,0.5,0.5,0.75,0.75,0.5,0.75,0.75,0.75,0.5,0.5,0.5,0.5,0.5
33,0.5,0.5,0.5,0.5,0.75,0.75,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.75,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,0.25,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.25,0.75,0.5,0.5,0.5,0.75,0.75,1.0,0.75,0.5,0.75,1.0,1.0,0.75,0.5,0.5,0.75,1.0,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.5,0.5,0.75
34,0.75,0.75,0.75,0.5,0.75,1.0,0.75,0.5,0.5,0.5,0.25,0.25,0.25,1.0,0.75,0.75,0.75,1.0,1.0,0.75,0.75,0.5,0.5,1.0,0.5,0.5,0.5,0.75,0.5,0.75,0.5,0.75,0.5,0.75,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.5,0.5,0.0,0.25,0.25,0.25
35,0.5,0.5,0.5,0.75,1.0,0.75,0.5,0.5,0.25,0.5,0.5,0.25,0.5,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,0.25,0.25,0.5,0.5,0.5,0.75,0.5,0.75,0.25,0.75,0.25,0.5,0.5,0.75,0.75,1.0,0.75,0.5,0.75,1.0,1.0,0.75,0.5,0.5,0.75,1.0,0.75,0.75,1.0,0.75,0.75,0.5,0.5,0.75,0.75,0.75
36,0.5,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.25,0.5,0.25,0.25,0.25,0.75,0.75,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.5,0.0,0.25,0.25,0.25,0.25,0.75,0.5,0.5,0.0,0.5,0.25,0.5,0.25,0.75,0.75,1.0,0.75,0.5,0.5,1.0,1.0,0.75,0.25,0.25,0.75,1.0,0.75,0.75,1.0,0.75,0.75,0.5,0.5,0.5,0.5,0.75
37,0.5,0.5,0.5,0.5,1.0,0.75,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.75,0.75,0.75,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,0.75,0.75,0.5,0.0,0.0,0.25,0.25,0.25,0.5,0.25,0.5,0.0,0.5,0.25,0.5,0.25,0.5,0.75,1.0,0.5,0.25,0.5,0.75,0.75,0.75,0.25,0.25,0.75,1.0,0.75,0.5,0.75,0.75,0.75,0.25,0.25,0.5,0.5,0.5
38,0.0,0.0,0.0,0.5,0.75,0.5,0.25,0.0,0.0,0.5,0.0,0.0,0.25,0.5,0.5,0.75,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.0,0.25,0.25,0.25,0.25,0.75,0.5,0.5,0.0,0.5,0.0,0.5,0.25,0.75,0.75,1.0,0.75,0.5,0.5,1.0,1.0,0.75,0.0,0.25,0.75,1.0,0.75,0.75,1.0,1.0,1.0,0.5,0.5,0.5,0.75,0.75
39,0.0,0.0,0.0,0.5,0.75,0.5,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.5,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.0,0.25,0.25,0.5,0.5,0.75,0.5,0.75,0.0,0.5,0.25,0.5,0.25,0.75,0.75,1.0,0.75,0.5,0.5,1.0,1.0,0.75,0.25,0.25,1.0,1.0,0.75,0.75,1.0,1.0,1.0,0.5,0.5,0.75,0.75,0.75
40,0.75,0.5,0.5,1.0,1.0,1.0,0.75,0.5,0.75,0.75,0.75,0.75,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,0.75,0.75,1.0,0.75,1.0,0.75,1.0,0.75,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41,0.0,0.0,0.0,0.5,0.75,0.5,0.25,0.0,0.0,0.25,0.25,0.0,0.25,0.5,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.0,0.25,0.5,0.5,0.5,0.75,0.5,0.75,0.25,0.75,0.25,0.5,0.25,0.75,0.75,1.0,0.75,0.5,0.75,1.0,1.0,0.75,0.25,0.5,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.5,0.5,0.75,0.75,0.75
42,0.0,0.0,0.0,0.75,0.75,0.5,0.5,0.0,0.25,0.0,0.25,0.25,0.5,0.75,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.25,0.5,0.5,0.5,0.5,0.75,0.75,0.75,0.25,0.75,0.25,0.75,0.5,0.75,1.0,1.0,0.75,0.75,0.75,1.0,1.0,1.0,0.25,0.5,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.75,0.75,0.75,0.75,1.0
43,0.25,0.25,0.25,0.75,0.75,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.0,0.25,0.25,0.5,0.5,0.75,0.5,0.75,0.25,0.5,0.25,0.5,0.5,0.75,0.75,1.0,0.75,0.5,0.75,1.0,1.0,0.75,0.25,0.5,1.0,1.0,0.75,0.75,1.0,1.0,1.0,0.5,0.5,0.75,0.75,0.75
44,0.25,0.25,0.25,0.75,1.0,0.75,0.5,0.25,0.25,0.25,0.5,0.25,0.75,0.75,0.75,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.25,0.5,0.75,0.75,0.75,1.0,0.75,0.75,0.5,0.75,0.5,0.75,0.75,1.0,1.0,1.0,1.0,0.75,0.75,1.0,1.0,1.0,0.5,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,0.75,1.0
45,0.0,0.0,0.0,0.75,0.75,0.5,0.5,0.0,0.25,0.25,0.25,0.25,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.25,0.5,0.5,0.5,0.5,0.75,0.5,0.75,0.25,0.75,0.25,0.75,0.5,0.75,0.75,1.0,0.75,0.75,0.75,1.0,1.0,1.0,0.5,0.75,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.75,0.75,0.75,0.75,0.75
46,0.25,0.25,0.25,0.75,1.0,0.75,0.75,0.25,0.25,0.25,0.5,0.5,0.75,0.75,0.75,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.75,0.75,0.75,1.0,0.75,0.75,0.5,0.75,0.5,0.75,0.75,1.0,1.0,1.0,1.0,0.75,0.75,1.0,1.0,1.0,0.5,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,1.0,1.0
47,0.0,0.0,0.0,0.75,0.75,0.5,0.5,0.0,0.25,0.25,0.25,0.25,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.25,0.5,0.5,0.5,0.5,0.75,0.5,0.75,0.25,0.75,0.25,0.75,0.5,0.75,1.0,1.0,0.75,0.75,0.75,1.0,1.0,1.0,0.25,0.5,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.75,0.75,0.75,0.75,1.0
48,0.25,0.0,0.25,0.75,0.75,0.75,0.5,0.25,0.25,0.25,0.5,0.25,0.5,0.75,0.75,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.25,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.75,0.5,0.75,0.5,0.75,1.0,1.0,0.75,0.75,0.75,1.0,1.0,1.0,0.5,0.75,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.75,0.75,0.75,0.75,1.0
49,0.0,0.0,0.0,0.75,0.75,0.5,0.25,0.0,0.0,0.0,0.25,0.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.0,0.25,0.5,0.5,0.5,0.75,0.5,0.75,0.25,0.75,0.25,0.5,0.5,0.75,0.75,1.0,0.75,0.5,0.75,1.0,1.0,0.75,0.25,0.5,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.5,0.75,0.75,0.75,0.75
50,0.25,0.25,0.25,0.75,0.75,0.75,0.75,0.25,0.5,0.25,0.5,0.5,0.75,0.75,0.75,0.75,1.0,0.75,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.75,0.5,0.75,0.75,0.75,0.75,1.0,0.75,0.75,0.75,1.0,1.0,0.75,0.5,0.75,0.75,0.75,1.0,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
51,0.0,0.0,0.0,0.75,0.75,0.5,0.25,0.0,0.0,0.0,0.25,0.25,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.25,0.25,0.5,0.75,0.5,0.75,0.5,0.75,0.25,0.75,0.25,0.5,0.5,0.75,0.75,1.0,0.75,0.5,0.75,1.0,1.0,0.75,0.25,0.5,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.75,0.75,0.75,0.75,0.75
52,0.0,0.0,0.0,0.5,0.75,0.5,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.5,0.5,0.75,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.0,0.25,0.5,0.5,0.5,0.75,0.5,0.75,0.25,0.75,0.25,0.5,0.25,0.75,0.75,1.0,0.75,0.5,0.75,1.0,1.0,0.75,0.25,0.5,1.0,1.0,0.75,0.75,1.0,1.0,1.0,0.5,0.5,0.75,0.75,0.75
53,0.0,0.0,0.0,0.5,0.75,0.5,0.25,0.0,0.0,0.0,0.25,0.0,0.5,0.5,0.5,0.75,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.25,0.25,0.5,0.5,0.5,0.75,0.5,0.75,0.25,0.75,0.25,0.5,0.5,0.75,0.75,1.0,0.75,0.5,0.75,1.0,1.0,0.75,0.25,0.5,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.5,0.75,0.75,0.75,0.75
54,0.0,0.0,0.0,0.5,0.75,0.5,0.5,0.0,0.0,0.0,0.25,0.25,0.5,0.5,0.5,0.75,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.25,0.25,0.5,0.75,0.5,0.75,0.5,0.75,0.25,0.75,0.25,0.5,0.5,0.75,0.75,1.0,0.75,0.5,0.75,1.0,1.0,0.75,0.25,0.5,0.75,1.0,0.75,0.75,1.0,1.0,1.0,0.75,0.75,0.75,0.75,0.75
55,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.75,0.25,0.75,0.75,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,0.75,0.5,0.0,0.0,0.25,0.25,0.25,0.5,0.25,0.25,0.0,0.25,0.0,0.25,0.0,0.5,0.5,0.75,0.5,0.25,0.25,0.75,0.75,0.5,0.0,0.25,0.75,0.75,0.75,0.5,0.75,0.75,0.75,0.5,0.25,0.5,0.5,0.5
56,0.0,0.0,0.0,0.25,0.5,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.75,0.75,0.25,0.75,0.75,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.75,0.0,0.25,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.5,0.0,0.25,0.25,0.5,0.5,0.75,0.5,0.25,0.5,0.75,0.75,0.5,0.0,0.25,0.75,0.75,0.75,0.5,0.75,0.75,0.75,0.5,0.5,0.5,0.5,0.75
57,0.0,0.0,0.0,0.25,0.5,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.5,0.75,0.25,0.75,0.5,0.5,0.75,0.75,1.0,0.75,0.75,0.75,0.75,0.75,1.0,0.75,0.75,0.75,1.0,0.75,0.75,0.75,0.75,0.5,0.75,1.0,0.0,0.25,0.25,0.75,0.25,0.5,0.25,0.5,0.0,0.5,0.0,0.25,0.25,0.5,0.5,0.75,0.5,0.25,0.5,0.75,0.5,0.5,0.0,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5
60,0.25,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.75,0.0,0.25,0.0,0.25,0.25,0.5,0.25,0.25,0.0,0.5,0.25,0.0,0.25,0.25,0.0,0.0,0.0,1.0,1.0,0.75,0.25,0.5,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.25,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.25,0.25,0.75,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.25,0.75,0.25,0.25,0.25,0.25,0.0,0.25,0.25,1.0,1.0,0.75,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.25,0.25,0.5,0.25,0.25,0.5,0.25,0.25,0.0,0.25,0.0,0.25,0.5,0.25,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.5,0.5,0.25,0.5,0.25,0.25,0.25,0.25,0.75,0.5,0.5,0.25,0.75,0.5,0.75,0.5,0.75,0.5,0.75,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.75,0.75,1.0,0.5,0.25,0.25,0.25,0.25,0.25,0.5,0.0,0.25,0.25,0.25,0.25,0.5,0.5,0.25,0.25,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.25,0.0,0.25,0.25,0.25
